y_true,y_pred,y_prob
0,0,0.2638650299708496
1,0,0.0739175855263003
1,1,0.8814677016884527
1,1,0.9794754349449467
1,1,0.7321454372014963
1,0,0.37079712422892347
0,0,0.03522227337111138
1,1,0.9679141544736375
0,0,0.14665088342749566
0,0,0.07372182876728152
1,1,0.9865783098498074
1,1,0.9197071846689365
1,1,0.7946999868602388
1,1,0.5016988857062361
1,0,0.22854165681039137
1,1,0.9785246266656951
0,0,0.3615391441292626
1,1,0.83024627770744
1,1,0.9884190139969116
1,1,0.985782024705344
0,1,0.6292004607167849
1,1,0.9749656126479528
0,1,0.910299024307953
1,1,0.6471285104250094
1,1,0.9462469431004538
1,1,0.9876738585967119
0,1,0.5244020496554922
1,1,0.9833702876778093
1,0,0.30602330280711837
0,0,0.3564546844184284
1,1,0.8903038949527318
1,0,0.40855474860761326
1,1,0.9777868801708499
0,0,0.14800182445979726
1,1,0.7904097849636644
1,1,0.9878450446698497
1,0,0.16058304458451214
0,1,0.7646413032684247
1,1,0.9854398283024368
1,0,0.2903359827249274
1,1,0.7707882758354836
0,0,0.2921342027042012
1,1,0.986322648977496
1,1,0.9797225154831339
1,1,0.9857561118513316
0,0,0.16851075299916093
1,1,0.9904589072740883
1,1,0.9678715711649163
1,0,0.3439239540596735
1,1,0.9829478036130198
1,1,0.9766795696662076
0,1,0.6437177970559255
1,1,0.6854083826317466
1,0,0.37622834717868553
1,1,0.9803757921918264
1,1,0.5137233567036709
0,0,0.27678264396981794
0,0,0.207217158472435
1,0,0.18411294875878825
0,0,0.13554470915042818
0,0,0.2653506162852383
1,1,0.6643078257091061
0,0,0.41925560432053005
1,1,0.630912902067317
1,1,0.9882859622656923
0,0,0.185141000568726
1,1,0.5098118169869946
0,0,0.3050127882818626
1,1,0.9883423393613084
0,0,0.36120181029418635
0,1,0.6135469850317324
1,0,0.3401786517387542
0,0,0.35498947302642514
1,1,0.981918561620291
1,1,0.9826693809008223
0,1,0.6914670710406823
1,1,0.5812532840988296
0,0,0.3182688936196238
1,1,0.7013861182963275
1,1,0.616766166549937
1,1,0.9832313102395134
1,1,0.9644739233218934
0,1,0.8866936108181408
1,1,0.9808667677370446
1,1,0.8240200248892365
0,0,0.34829727375764724
1,1,0.6327519214140241
1,1,0.9909620564159998
1,1,0.9846972417914166
0,1,0.7557429246416988
1,1,0.9891479536268666
1,1,0.9504529363952579
1,1,0.9557539805988265
1,1,0.9201400484304283
1,0,0.2180992745814564
1,1,0.828033452900881
1,0,0.18585153163796395
1,1,0.8003413469544038
1,1,0.5143265796998436
0,0,0.20599197822715212
0,0,0.16374775281973022
1,1,0.9612363879903332
0,0,0.2279397223578957
1,1,0.9861448898870869
0,0,0.17338178658215875
1,1,0.9860105391374094
1,1,0.9174963699263448
0,1,0.5809756179074747
1,0,0.21584090623499672
1,1,0.9860159175622479
0,0,0.2550769969531551
0,0,0.24839724331297006
1,1,0.714676045016374
0,0,0.4228172385142744
0,0,0.41066968800769466
1,1,0.9856955438389478
0,0,0.17253420219950877
1,1,0.9690182258603186
0,0,0.4408020322807788
1,1,0.9813392090247259
1,1,0.986104004061968
1,1,0.9845326315558358
0,0,0.2117319265937708
1,1,0.9696291717560978
0,0,0.3358590633156292
0,1,0.64183768209972
1,1,0.9875031445660154
0,0,0.16451115995220456
0,0,0.19864797171412826
1,1,0.9820784541530693
0,0,0.40515960901753856
1,1,0.9782664741314994
1,1,0.9782574784176905
0,0,0.24836868470132817
1,0,0.20184282982442742
1,1,0.6159552234004165
1,1,0.9866716719494464
1,1,0.9826812444351551
1,1,0.8037416559838162
1,1,0.8645949997852307
0,0,0.18838156438721926
1,1,0.9830379431594821
0,1,0.7383603653972374
0,0,0.24537656377837883
1,0,0.3391645660629422
1,1,0.9789231117332943
1,0,0.1353814885254905
1,1,0.8994055009940943
1,0,0.35063702214567416
1,1,0.9784149160141219
1,0,0.2688992439617264
0,1,0.87929687892127
1,1,0.964696426131458
0,1,0.719784246399302
1,1,0.9542323645831644
1,1,0.7092663667185096
0,0,0.22076418919522653
1,0,0.40166266193969846
